No. of straight lines,Median height,Median width,Median radius,Median rectangularity ratio,Median circularity ratio,Median rectangular area,Median circular area

2342,70.0,77.5,54.0,0.32533294695182957,0.32489938446969696,5425.0,9160.884177867836

2170,75.0,80.0,56.0,0.3063529411764706,0.30633333333333335,6000.0,9852.03456165759

2433,67.5,82.5,57.0,0.3252878289473684,0.32401315789473684,5568.75,10207.034531513238

2561,71.0,79.5,58.5,0.3341997764017888,0.3338235294117647,5644.5,10751.31545874767

1635,78.0,80.0,53.0,0.3182070959848738,0.3179759256148145,6240.0,8824.73376393373

3802,66.0,75.0,54.0,0.35140685354817347,0.3507692307692308,4950.0,9160.884177867836

3599,75.0,76.0,57.0,0.32411813306305537,0.3232848232848233,5700.0,10207.034531513238

4656,66.0,78.0,59.0,0.3642241379310345,0.36337798577366665,5148.0,10935.88402714607

3669,67.0,75.0,55.0,0.35096442277568923,0.35050027412280704,5025.0,9503.317777109125

3324,76.0,85.0,58.0,0.3253482840638804,0.32501635802072,6460.0,10568.317686676064

3363,80.0,83.0,60.5,0.31955922865013775,0.3186980203971751,6640.0,11499.01451030204

2966,72.0,78.0,57.0,0.3506442207547613,0.3505463059313215,5616.0,10207.034531513238

3388,75.0,79.0,60.0,0.348093058733791,0.3476697177726926,5925.0,11309.733552923255

1633,87.0,83.5,60.0,0.32360375688434306,0.32325,7264.5,11309.733552923255

3138,81.0,91.0,65.0,0.35881263232180666,0.35864608224277467,7371.0,13273.228961416875

3365,79.0,85.0,62.0,0.3441358743855324,0.3436046511627907,6715.0,12076.282160399165

3246,80.0,94.5,66.0,0.30408678702553793,0.30355639730639733,7560.0,13684.77759903714

3614,78.0,85.0,65.5,0.3374045801526718,0.33735099956012937,6630.0,13478.21788206361

2535,78.0,89.0,63.0,0.3444047619047619,0.344034336875246,6942.0,12468.981242097889

4030,75.0,80.0,61.0,0.36754675558709426,0.3674069440100094,6000.0,11689.86626400762

5274,73.0,78.0,62.0,0.3464985994397759,0.3462887262431854,5694.0,12076.282160399165

5228,76.0,77.0,63.0,0.3366670000333367,0.3367003367003367,5852.0,12468.981242097889

5299,80.0,74.0,60.0,0.3325066137566138,0.3340022246272246,5920.0,11309.733552923255

3649,71.0,72.0,61.0,0.36430027173913043,0.36298196227101187,5112.0,11689.86626400762

3740,71.0,75.0,62.0,0.37518628912071533,0.3751355174417136,5325.0,12076.282160399165

3862,61.0,73.0,64.0,0.3724286727335508,0.3721095977193538,4453.0,12867.963509103793

3811,69.0,79.0,65.0,0.3424005387484459,0.3413800248653129,5451.0,13273.228961416875

525,75.0,83.0,49.0,0.3834561774793841,0.37824046898107566,6225.0,7542.963961269093

2100,72.0,63.0,51.5,0.41419354838709677,0.4135986056953799,4536.0,8332.289115483529

1756,71.5,63.0,55.0,0.372456148276875,0.3709516011644833,4504.5,9503.317777109125

1570,74.5,60.5,53.5,0.41568303265494966,0.41479801797262117,4507.25,8992.023572737386

1868,58.0,49.5,47.0,0.44864435805921177,0.44802867383512546,2871.0,6939.778171779853

1959,58.0,45.5,50.0,0.43199858040219485,0.43121938302661195,2639.0,7853.981633974483

2905,59.5,48.0,46.0,0.4188425736198115,0.41833030852994557,2856.0,6647.610054996002

2546,62.0,49.5,45.0,0.43866424922459407,0.4385057471264368,3069.0,6361.725123519332

2589,56.0,47.0,46.0,0.4659090909090909,0.4658980152401205,2632.0,6647.610054996002

2341,59.0,51.0,48.0,0.4706994328922495,0.4705671077504726,3009.0,7238.229473870883

1901,55.0,44.0,42.0,0.4625531914893617,0.4622985606376135,2420.0,5541.769440932396

1734,60.0,51.0,44.0,0.4669051878354204,0.4668833931379831,3060.0,6082.123377349839

2009,58.5,48.0,49.0,0.4805720581262377,0.47982456140350876,2808.0,7542.963961269093

1782,58.0,45.0,42.0,0.46567315108227286,0.465142598460842,2610.0,5541.769440932396

656,56.0,54.0,46.0,0.4573055028462998,0.45594441808981656,3024.0,6647.610054996002

5437,56.0,63.5,42.0,0.43586748231294525,0.4353546910755149,3556.0,5541.769440932396

5380,52.0,58.0,39.0,0.4432186761702639,0.44303790951370337,3016.0,4778.362426110075

5732,53.0,59.0,40.0,0.4386973180076628,0.43687316880775295,3127.0,5026.548245743669

6076,45.0,51.0,36.0,0.44999789900169407,0.44984917043740574,2295.0,4071.5040790523717

7494,44.0,52.0,40.0,0.462111801242236,0.46182513139034875,2288.0,5026.548245743669

9125,46.0,48.0,34.0,0.44689221085759245,0.4459891930708938,2208.0,3631.6811075498013

9467,45.0,47.0,32.0,0.45517857142857143,0.45471694528875384,2115.0,3216.990877275948

7004,47.5,50.0,37.0,0.4723159263705482,0.47227891156462587,2375.0,4300.840342764427

7082,52.0,50.5,37.0,0.47656973868730124,0.47646604938271603,2626.0,4300.840342764427

7951,53.5,52.0,40.0,0.4691068768619662,0.46875,2782.0,5026.548245743669

9488,53.0,57.0,39.0,0.4703525641025641,0.4700523753457427,3021.0,4778.362426110075

6854,48.0,52.0,37.0,0.4540546516478932,0.454,2496.0,4300.840342764427

5546,47.0,54.5,38.0,0.4357295181882338,0.43545903637646755,2561.5,4536.459791783661

22643,69.0,61.0,49.0,0.39038671023965144,0.39032104329186873,4209.0,7542.963961269093

4289,71.0,86.0,55.5,0.37543632837750485,0.3752768496347618,6106.0,9676.89077121996

4513,71.0,84.0,55.0,0.3653297173850985,0.3650209354516111,5964.0,9503.317777109125

5211,68.0,87.0,59.0,0.38376646493414024,0.38344167402551166,5916.0,10935.88402714607

8243,70.0,75.0,57.0,0.4004263322817973,0.3997036699338956,5250.0,10207.034531513238

8056,65.0,75.0,53.0,0.4083333333333333,0.4079142947501581,4875.0,8824.73376393373

5491,63.5,79.0,57.5,0.3999046153732406,0.39984621299500195,5016.5,10386.890710931255

5433,68.0,81.5,60.0,0.3981088914897419,0.39805162571357655,5542.0,11309.733552923255

6009,58.0,68.0,49.0,0.4221962469225375,0.4219901552854151,3944.0,7542.963961269093

5235,53.0,75.0,51.0,0.4287330316742081,0.4281914006297308,3975.0,8171.282491987052

10624,69.0,84.0,64.0,0.41746006971541544,0.4172085482142699,5796.0,12867.963509103793

7524,61.0,76.5,57.0,0.40037284144427,0.4,4666.5,10207.034531513238

6542,57.0,79.0,59.0,0.4348958333333333,0.4348513719512195,4503.0,10935.88402714607

6052,54.0,79.5,53.0,0.4250457306668487,0.42346938775510207,4293.0,8824.73376393373

5910,69.0,70.5,41.0,0.5028668123502071,0.5016190756549896,4864.5,5281.017250684442

2350,79.0,78.0,52.5,0.3193088301447434,0.3188034188034188,6162.0,8659.014751456867

1218,81.0,85.0,52.0,0.3184022165781575,0.31737679143986974,6885.0,8494.8665353068

1048,83.0,87.0,57.0,0.2960525605415227,0.29643750744668174,7221.0,10207.034531513238

1449,76.0,83.0,51.5,0.3196571780465137,0.32175066312997347,6308.0,8332.289115483529

1880,72.0,79.0,49.0,0.33069828722002637,0.3309152779261475,5688.0,7542.963961269093

3060,75.0,82.0,52.0,0.3286544523246651,0.32842259783133676,6150.0,8494.8665353068

1625,69.0,81.0,51.0,0.3254166666666667,0.32529891304347824,5589.0,8171.282491987052

4671,71.0,72.0,48.0,0.33318815331010454,0.33303869028276445,5112.0,7238.229473870883

4080,69.0,70.0,46.0,0.34907277544023685,0.34903351415690004,4830.0,6647.610054996002

1910,77.0,80.0,49.0,0.33199834293259245,0.3312203669346526,6160.0,7542.963961269093

1120,71.0,80.5,49.0,0.3477785865687438,0.34532760472610097,5715.5,7542.963961269093

2435,66.0,70.0,44.0,0.3364984174579377,0.33660858372896885,4620.0,6082.123377349839

4076,70.0,75.0,47.0,0.33255385487528344,0.33209717982299103,5250.0,6939.778171779853

2065,70.0,76.0,48.0,0.3665043314586357,0.36508413461538464,5320.0,7238.229473870883

1902,89.0,74.0,57.0,0.3168934240362812,0.3168049897063745,6586.0,10207.034531513238

1466,86.0,69.5,53.0,0.3228906110324151,0.3218604651162791,5977.0,8824.73376393373

1496,88.0,68.0,56.0,0.32111348346291746,0.3210411707972027,5984.0,9852.03456165759

1368,91.0,71.0,58.5,0.36645819920904993,0.36576777035074287,6461.0,10751.31545874767

1435,86.0,67.0,57.0,0.35380077149988653,0.35358068966578193,5762.0,10207.034531513238

3162,85.0,70.0,56.5,0.359199436203783,0.35942760942760943,5950.0,10028.749148422017

2413,85.0,73.0,55.0,0.3493508835196538,0.34931213835718045,6205.0,9503.317777109125

2524,87.0,67.0,56.0,0.33505091700967987,0.3349369988545246,5829.0,9852.03456165759

2633,85.5,75.0,62.0,0.3209914082970732,0.3214886305476347,6412.5,12076.282160399165

2302,87.0,72.0,62.0,0.3351198197583123,0.3348654958594409,6264.0,12076.282160399165

2244,85.5,73.5,62.0,0.3417570409381108,0.3412844036697248,6284.25,12076.282160399165

2130,90.5,80.0,68.0,0.32232687282229966,0.3223214285714286,7240.0,14526.724430199205

1806,90.0,79.0,63.0,0.3141089460958612,0.312811512705899,7110.0,12468.981242097889

3671,93.0,87.5,64.5,0.3136312171994602,0.31355852685901947,8137.5,13069.810837096937

2206,68.5,61.0,50.0,0.4137351153645189,0.4137254901960784,4178.5,7853.981633974483

2508,69.5,56.0,54.0,0.43470588235294116,0.43444444444444447,3892.0,9160.884177867836

2324,63.0,59.0,50.0,0.4221664275466284,0.4219703105475078,3717.0,7853.981633974483

2890,57.0,45.0,41.0,0.4488731448452019,0.44867221561632975,2565.0,5281.017250684442

2789,62.0,47.0,45.5,0.43616442085204843,0.43569584678966056,2914.0,6503.882191094269

4066,54.0,43.0,46.0,0.45870535714285715,0.4586119378306878,2322.0,6647.610054996002

4268,60.0,49.0,46.0,0.4709968785878301,0.46983830845771146,2940.0,6647.610054996002

4116,54.0,43.0,39.0,0.4509043927648579,0.45045219638242895,2322.0,4778.362426110075

4002,52.0,44.5,42.0,0.4410239637321218,0.4405393457117595,2314.0,5541.769440932396

3111,55.0,48.0,41.5,0.45029682960717443,0.4500442086648983,2640.0,5410.607947645021

3449,59.0,52.0,45.5,0.4396825396825397,0.4385509472606247,3068.0,6503.882191094269

3348,54.0,48.0,49.5,0.43010752688172044,0.42990112699312666,2592.0,7697.687399458391

3090,55.5,47.0,47.0,0.4205417912314464,0.4204984204984205,2608.5,6939.778171779853

1251,59.0,48.5,49.0,0.4196818479058343,0.4159941305942773,2861.5,7542.963961269093

5447,54.0,75.0,65.0,0.4054466230936819,0.40260967518320456,4050.0,13273.228961416875

5444,52.0,76.0,61.0,0.3765378960020315,0.3757736516357206,3952.0,11689.86626400762

5863,50.0,60.0,51.0,0.4065934065934066,0.40538003663003663,3000.0,8171.282491987052

6076,50.0,56.0,45.0,0.4057142857142857,0.405703125,2800.0,6361.725123519332

6586,51.0,58.5,43.0,0.426331128329468,0.42476851851851855,2983.5,5808.804816487527

9314,48.0,55.0,39.0,0.40441176470588236,0.4043960532931121,2640.0,4778.362426110075

9610,49.0,61.0,43.0,0.38917033478993956,0.3890632803024898,2989.0,5808.804816487527

9639,54.0,64.0,49.0,0.40727489564698865,0.4063542712299729,3456.0,7542.963961269093

9596,53.0,60.5,47.5,0.3837295367467781,0.38362068965517243,3206.5,7088.218424661971

7715,47.5,60.0,44.0,0.3889545382600938,0.38863168724279834,2850.0,6082.123377349839

6646,52.0,64.0,44.0,0.39903846153846156,0.398357311728751,3328.0,6082.123377349839

6394,52.0,64.0,45.0,0.396031746031746,0.3959239094698912,3328.0,6361.725123519332

7404,52.0,59.0,42.0,0.4061920520272798,0.40576271186440677,3068.0,5541.769440932396

3408,48.0,58.5,37.0,0.4093822843822844,0.4090909090909091,2808.0,4300.840342764427

2862,48.0,50.0,69.0,0.40625,0.40622577519379843,2400.0,14957.122623741005

3089,57.0,59.0,62.0,0.38558671114364185,0.38453922315308453,3363.0,12076.282160399165

3045,64.0,64.0,62.5,0.3816287878787879,0.3800677876045523,4096.0,12271.846303085129

4204,45.0,44.0,65.5,0.4348958333333333,0.4337576486013986,1980.0,13478.21788206361

4225,43.5,44.0,70.0,0.4223707299011559,0.4218487394957983,1914.0,15393.804002589986

5636,41.0,41.0,58.5,0.4669354838709677,0.4653919401862127,1681.0,10751.31545874767

5491,39.0,41.0,50.5,0.47864868062822674,0.4781783681214421,1599.0,8011.84666481737

4505,53.5,45.0,61.0,0.3940153452685422,0.3939130434782609,2407.5,11689.86626400762

5808,50.0,48.5,61.0,0.4162255351642783,0.41603349786478844,2425.0,11689.86626400762

4035,40.0,41.0,62.0,0.4499962079077763,0.44771968854282534,1640.0,12076.282160399165

4113,40.0,41.5,53.0,0.4524114774114774,0.45,1660.0,8824.73376393373

4082,41.0,41.0,61.0,0.41838580827067673,0.41785714285714287,1681.0,11689.86626400762

4078,40.0,40.0,57.5,0.43303303303303303,0.4318611392140804,1600.0,10386.890710931255

1878,65.0,60.0,65.5,0.4,0.3998152709359606,3900.0,13478.21788206361

2081,77.0,81.0,65.0,0.31710624766180323,0.3168061017095176,6237.0,13273.228961416875

1977,79.0,87.5,70.5,0.2911127521573728,0.2895898454000169,6912.5,15614.500886504668

1666,77.0,87.0,62.0,0.2780409250479673,0.27794840294840295,6699.0,12076.282160399165

2057,78.0,90.0,72.0,0.3012987012987013,0.30096890533443466,7020.0,16286.016316209487

1885,76.0,80.0,69.0,0.3465710964742348,0.3456599774608617,6080.0,14957.122623741005

2852,73.0,77.0,62.0,0.33371559633027525,0.3329206000975048,5621.0,12076.282160399165

2655,74.0,82.5,74.0,0.32149413036076446,0.31931676313698787,6105.0,17203.36137105771

3111,60.0,59.0,55.5,0.3378260869565217,0.3374071955250445,3540.0,9676.89077121996

2902,63.5,64.0,58.0,0.3438452294024583,0.3427272727272727,4064.0,10568.317686676064

2130,68.0,70.0,64.0,0.34347117794486215,0.3433333333333333,4760.0,12867.963509103793

2202,67.0,72.0,64.0,0.34820377030984717,0.34811165845648606,4824.0,12867.963509103793

2095,69.0,72.0,68.0,0.3338772123893805,0.33256875069807423,4968.0,14526.724430199205

2020,78.5,86.0,68.0,0.32689461988825047,0.32323232323232326,6751.0,14526.724430199205

