No. of straight lines,Median height,Median width,Median radius,Median rectangularity ratio,Median circularity ratio,Median rectangular area,Median circular area
387,72.0,74.5,62.5,0.3404546269727403,0.3322812051649928,5364.0,12271.846303085129

4966,66.0,103.0,75.5,0.33283383283383283,0.3315573315573316,6798.0,17907.863523625216

5121,71.0,101.5,73.0,0.32744714433482563,0.32720125786163523,7206.5,16741.547250980006

4873,78.0,122.0,78.0,0.2877140974967062,0.2868147952272263,9516.0,19113.4497044403

8040,60.0,83.5,67.0,0.372232123376685,0.3716009988901221,5010.0,14102.60942196458

8442,67.5,103.0,73.0,0.34848085901027076,0.3482222222222222,6952.5,16741.547250980006

6565,70.0,93.5,72.0,0.3503241486941098,0.34958791208791207,6545.0,16286.016316209487

6522,71.5,96.5,76.0,0.34532311251272163,0.3453018372703412,6899.75,18145.839167134644

4379,75.0,96.0,75.0,0.3464,0.3454293538724861,7200.0,17671.458676442588

6376,69.0,103.0,76.5,0.323731007554537,0.32323232323232326,7107.0,18385.385606970867

8539,75.0,114.0,76.0,0.3529264238062355,0.3525213199851687,8550.0,18145.839167134644

8539,75.0,112.5,75.0,0.3278857916905927,0.3267170762444864,8437.5,17671.458676442588

7687,72.0,103.0,82.0,0.3313829787234043,0.33112662893477274,7416.0,21124.069002737768

7553,71.0,104.0,84.0,0.39017933615120315,0.3887959866220736,7384.0,22167.077763729583

2652,84.5,160.5,97.0,0.32609417654379114,0.3258273984080436,13562.25,29559.245277626364

4144,47.0,62.0,47.5,0.43212234398675076,0.4318122555410691,2914.0,7088.218424661971

4142,47.0,65.0,45.0,0.4265564030009549,0.42571877146501813,3055.0,6361.725123519332

3958,47.0,62.0,45.0,0.4150821496087801,0.4118705035971223,2914.0,6361.725123519332

4548,41.0,52.0,38.0,0.42719298245614035,0.4271415246260447,2132.0,4536.459791783661

5539,41.0,52.0,40.0,0.4294642857142857,0.4293579931972789,2132.0,5026.548245743669

5417,38.0,45.0,39.0,0.4153305324530567,0.41523105570021257,1710.0,4778.362426110075

5580,41.0,48.0,38.0,0.42317460317460315,0.42274357981675054,1968.0,4536.459791783661

3426,42.0,52.0,41.0,0.4246034113442537,0.4244663382594417,2184.0,5281.017250684442

5302,46.0,54.0,45.0,0.4272163824795404,0.4266233766233766,2484.0,6361.725123519332

7907,45.0,54.0,43.0,0.4246673982046323,0.4246212121212121,2430.0,5808.804816487527

8295,48.0,58.0,45.0,0.4327006039689387,0.43262014325431064,2784.0,6361.725123519332

9349,44.0,47.0,36.0,0.45357833655706,0.4534791449685067,2068.0,4071.5040790523717

6901,46.0,52.0,38.0,0.43475877192982454,0.4332884768740032,2392.0,4536.459791783661

1924,53.0,56.0,43.0,0.3967948717948718,0.3945371417797888,2968.0,5808.804816487527

2565,77.0,83.0,62.0,0.32108687492090854,0.32103952692187987,6391.0,12076.282160399165

2450,81.5,93.0,72.5,0.29252418756359155,0.2920806857435285,7579.5,16512.99638543135

2634,69.0,76.0,61.0,0.3317492158526,0.3314144736842105,5244.0,11689.86626400762

2795,66.0,61.0,48.0,0.3461596051464064,0.3453804347826087,4026.0,7238.229473870883

2447,77.0,74.0,58.0,0.3347727272727273,0.33195405002581224,5698.0,10568.317686676064

2045,72.0,77.0,51.5,0.3051378446115288,0.30491657465341676,5544.0,8332.289115483529

1940,71.5,74.0,58.5,0.30173352866050634,0.3017241379310345,5291.0,10751.31545874767

2214,67.0,74.5,57.0,0.3083023233019684,0.30755208333333334,4991.5,10207.034531513238

3371,71.0,71.0,51.0,0.3041125541125541,0.30387700534759354,5041.0,8171.282491987052

2803,70.5,64.5,50.0,0.2976632400533029,0.29753236245954695,4547.25,7853.981633974483

2890,61.0,65.0,50.5,0.30096774193548387,0.30093635965552473,3965.0,8011.84666481737

2678,67.0,73.0,52.0,0.30873758865248224,0.3087338736913205,4891.0,8494.8665353068

1936,68.0,59.0,50.0,0.31200396825396826,0.3115079365079365,4012.0,7853.981633974483

1019,142.5,174.0,155.0,0.11722443892462306,0.11716194748154378,24795.0,75476.76350249478

4443,54.5,54.0,43.0,0.4662878787878788,0.4659090909090909,2943.0,5808.804816487527

4351,54.5,53.0,42.0,0.45204378047515303,0.4517066085693537,2888.5,5541.769440932396

4096,52.0,54.0,51.0,0.42420168067226893,0.42407173980703394,2808.0,8171.282491987052

5451,54.0,49.0,41.5,0.4455480936479366,0.4455211024978467,2646.0,5410.607947645021

5083,52.5,51.0,41.0,0.4666472346562096,0.46330724070450097,2677.5,5281.017250684442

4402,47.0,44.0,40.0,0.4830220713073005,0.482879322098663,2068.0,5026.548245743669

4493,51.5,46.0,40.0,0.4662070952235614,0.46271534044298607,2369.0,5026.548245743669

6861,52.0,52.0,39.0,0.5041720240757305,0.5033052884615384,2704.0,4778.362426110075

6435,54.0,51.0,37.0,0.5087013942537615,0.5086772983114447,2754.0,4300.840342764427

6628,54.0,52.0,41.0,0.4606164383561644,0.45929445057937024,2808.0,5281.017250684442

6581,53.0,52.0,38.0,0.46751441124490034,0.46746031746031746,2756.0,4536.459791783661

5598,53.0,50.0,35.0,0.5368764681264682,0.5368506493506493,2650.0,3848.4510006474966

8591,53.0,52.0,37.0,0.4811036300599868,0.479947689625109,2756.0,4300.840342764427

1625,57.0,57.5,38.0,0.46665541169895675,0.46510416666666665,3277.5,4536.459791783661

1810,51.0,59.5,46.0,0.412199904135388,0.411957411957412,3034.5,6647.610054996002

1479,52.0,61.0,42.0,0.40549062716963663,0.40497573156866096,3172.0,5541.769440932396

1421,52.0,63.0,40.0,0.3942766295707472,0.39270283091440583,3276.0,5026.548245743669

1503,57.0,59.0,39.0,0.4152501168770454,0.41397849462365593,3363.0,4778.362426110075

1537,54.0,54.0,37.0,0.4209887334887335,0.42008617296446243,2916.0,4300.840342764427

1185,54.0,56.0,37.5,0.4251388888888889,0.4251167034236505,3024.0,4417.864669110647

1043,56.0,61.0,42.0,0.41073716237856306,0.40970961887477314,3416.0,5541.769440932396

1842,56.0,66.5,46.0,0.38229516532318253,0.38183170995670995,3724.0,6647.610054996002

1421,55.0,65.0,46.0,0.36022567760237534,0.3591219096334186,3575.0,6647.610054996002

1949,55.0,59.0,39.0,0.3885852691942435,0.3881172839506173,3245.0,4778.362426110075

1796,57.0,58.5,39.0,0.37960957368852105,0.3785885167464115,3334.5,4778.362426110075

1429,58.0,58.0,34.0,0.413003663003663,0.40816849816849815,3364.0,3631.6811075498013

1451,56.0,56.0,35.0,0.3731481481481482,0.3730754514845424,3136.0,3848.4510006474966

973,60.0,63.0,48.0,0.3479832810867294,0.35096656217345873,3780.0,7238.229473870883

3431,66.5,68.0,52.5,0.43368338557993735,0.4324137931034483,4522.0,8659.014751456867

3526,60.0,58.0,57.0,0.4449009673220217,0.44465425531914893,3480.0,10207.034531513238

3049,75.0,76.0,56.5,0.43601190476190477,0.435805141021926,5700.0,10028.749148422017

3671,58.0,58.5,43.0,0.4910987168541272,0.49050632911392406,3393.0,5808.804816487527

3890,56.0,52.0,44.0,0.46426394922986214,0.4639811148339933,2912.0,6082.123377349839

2758,60.0,53.0,47.0,0.4377723311546841,0.43636584037409,3180.0,6939.778171779853

2987,62.0,54.0,43.0,0.46143057503506313,0.46052895211380485,3348.0,5808.804816487527

4943,67.5,58.0,46.0,0.48131963311640447,0.4812925170068027,3915.0,6647.610054996002

16472,47.0,41.0,33.0,0.44607843137254904,0.4459342560553633,1927.0,3421.194399759285

5396,61.0,55.0,43.0,0.44866871479774706,0.44841269841269843,3355.0,5808.804816487527

5241,70.0,61.0,48.0,0.45123152709359604,0.4510942324463195,4270.0,7238.229473870883

3619,74.0,65.0,50.0,0.4422936038320654,0.4420825861127383,4810.0,7853.981633974483

2929,73.0,62.5,53.0,0.4198835095216674,0.41962813015444594,4562.5,8824.73376393373

4842,94.0,84.0,65.0,0.40334632878492527,0.40320027489349214,7896.0,13273.228961416875

2082,81.0,94.0,62.0,0.29172623910675377,0.29151348039215685,7614.0,12076.282160399165

2667,90.0,103.0,70.0,0.2956735496558505,0.29535929735044775,9270.0,15393.804002589986

2567,85.0,97.0,65.0,0.285867742965526,0.28551307013546545,8245.0,13273.228961416875

3184,80.0,92.0,62.0,0.30385310416096,0.3036409657320872,7360.0,12076.282160399165

2524,76.5,86.5,62.5,0.30286650997707537,0.3025293586269196,6617.25,12271.846303085129

2272,79.5,95.0,63.0,0.29351495059522525,0.2929611650485437,7552.5,12468.981242097889

2286,81.0,93.0,62.0,0.2950358680057389,0.294839362574298,7533.0,12076.282160399165

4205,78.0,96.0,62.0,0.2908673894912427,0.29035303972912374,7488.0,12076.282160399165

3801,75.0,93.0,62.0,0.2951426507764536,0.29513390773341786,6975.0,12076.282160399165

3291,78.0,86.0,61.0,0.29313485030955455,0.293039603338982,6708.0,11689.86626400762

3539,72.0,88.5,61.5,0.3075565847875831,0.3068535825545171,6372.0,11882.288814039995

2935,80.0,97.0,65.0,0.3023475445223961,0.30079498438241015,7760.0,13273.228961416875

3009,82.0,98.5,68.0,0.2895675084520135,0.2895373596593109,8077.0,14526.724430199205

2487,83.5,90.5,65.0,0.28737018518141644,0.28599422442244227,7556.75,13273.228961416875

4719,77.0,98.0,63.0,0.3329497766346284,0.3324056242480501,7546.0,12468.981242097889

4452,76.0,95.0,62.0,0.33175465838509316,0.3316709799861974,7220.0,12076.282160399165

4361,76.0,93.0,62.0,0.34277291406110416,0.3422892167285474,7068.0,12076.282160399165

4665,73.0,79.0,59.0,0.3556291665769002,0.3555747291726584,5767.0,10935.88402714607

4403,72.0,80.0,58.0,0.3584478954941539,0.358277027027027,5760.0,10568.317686676064

3213,72.0,89.0,60.0,0.33899843864668844,0.3366848205557883,6408.0,11309.733552923255

3547,71.0,85.0,61.0,0.35244062814264715,0.35166366049070896,6035.0,11689.86626400762

4916,70.0,83.0,59.0,0.3481011168287105,0.3479938271604938,5810.0,10935.88402714607

4405,69.0,79.0,57.0,0.33862217598097505,0.33940956934181465,5451.0,10207.034531513238

5049,68.0,77.0,59.0,0.3741187384044527,0.37409353069290957,5236.0,10935.88402714607

5306,67.0,76.0,60.5,0.3759722434039957,0.37522185108889006,5092.0,11499.01451030204

4025,66.0,82.0,59.0,0.3620770676691729,0.3618314251537936,5412.0,10935.88402714607

4367,65.0,83.0,59.0,0.37151960784313726,0.3709101798614183,5395.0,10935.88402714607

2994,76.0,102.0,67.5,0.32278831642627137,0.326653883029722,7752.0,14313.881527918495

3262,60.5,60.0,45.5,0.44333091355336046,0.4385012919896641,3630.0,6503.882191094269

3015,62.0,63.0,55.0,0.4089068825910931,0.40872173397847333,3906.0,9503.317777109125

3302,62.0,57.0,55.0,0.43478260869565216,0.43389071402905394,3534.0,9503.317777109125

3021,56.0,53.0,38.0,0.43626233794362446,0.43609022556390975,2968.0,4536.459791783661

2733,58.0,58.0,48.5,0.43007518796992483,0.4297598162071846,3364.0,7389.811319406591

1980,56.0,51.0,41.0,0.4427083333333333,0.4408796009098428,2856.0,5281.017250684442

1634,56.0,56.0,45.0,0.41914103923647933,0.41904290890200124,3136.0,6361.725123519332

3077,60.0,57.0,55.0,0.4397849462365591,0.4397053982883476,3420.0,9503.317777109125

2748,56.5,52.5,41.0,0.4595095586687432,0.4576587184770876,2966.25,5281.017250684442

2967,56.5,55.5,40.0,0.4358909214092141,0.43567073170731707,3135.75,5026.548245743669

3610,56.0,50.0,38.0,0.46150463378027484,0.46116863905325445,2800.0,4536.459791783661

2442,56.0,51.0,37.0,0.47371031746031744,0.47339362026862025,2856.0,4300.840342764427

2510,57.0,52.0,43.0,0.4804890738813736,0.48044061537205934,2964.0,5808.804816487527

1832,63.0,72.0,60.5,0.4389516635279347,0.4386199759081115,4536.0,11499.01451030204

4751,52.0,55.0,39.0,0.4821109123434705,0.4780415549590763,2860.0,4778.362426110075

5169,56.5,57.5,37.0,0.47640807549970615,0.47627852740296517,3248.75,4300.840342764427

5127,62.5,60.0,40.0,0.481674203448397,0.48133848133848134,3750.0,5026.548245743669

6719,58.0,56.0,36.0,0.530718336483932,0.5300747767075744,3248.0,4071.5040790523717

5951,58.0,56.0,37.0,0.5096153846153846,0.509193657219973,3248.0,4300.840342764427

4868,57.0,59.0,37.0,0.4947916666666667,0.4947220365418895,3363.0,4300.840342764427

5108,56.0,58.0,37.0,0.4829222011385199,0.48271242612599374,3248.0,4300.840342764427

8248,58.0,55.0,37.0,0.5043632837750485,0.5043589429509638,3190.0,4300.840342764427

7223,58.0,52.0,35.0,0.5284556083929797,0.5282258064516129,3016.0,3848.4510006474966

7681,59.0,56.0,37.0,0.48659592189608636,0.4861979166666667,3304.0,4300.840342764427

7479,57.0,53.0,35.0,0.47606905811420175,0.4756675279931094,3021.0,3848.4510006474966

6711,57.0,51.0,35.0,0.49772408963585435,0.4975445217612737,2907.0,3848.4510006474966

5963,57.0,50.0,35.0,0.4982588456593171,0.4980237154150198,2850.0,3848.4510006474966

5039,61.0,57.0,38.5,0.4703263366222209,0.4701298701298701,3477.0,4656.625710783471

3683,95.0,84.0,62.0,0.3030917145819587,0.3025859537636957,7980.0,12076.282160399165

4245,101.0,92.0,66.5,0.30972222222222223,0.30931343577620174,9292.0,13892.908112337464

4074,103.0,98.0,67.0,0.31027245366703626,0.3102513163475846,10094.0,14102.60942196458

5594,105.5,96.0,68.5,0.3135850429215772,0.31333333333333335,10128.0,14741.138128806708

4447,97.0,88.0,65.0,0.31850671452441365,0.3170658572622068,8536.0,13273.228961416875

3913,102.0,88.0,67.0,0.316352063213345,0.31591217011204176,8976.0,14102.60942196458

3759,105.0,88.0,69.0,0.3148441111881646,0.31473214285714285,9240.0,14957.122623741005

6539,97.0,87.0,63.0,0.3377157767964673,0.3376848326480585,8439.0,12468.981242097889

6078,97.0,81.0,63.0,0.333984375,0.3339027226170569,7857.0,12468.981242097889

6263,101.0,82.0,67.0,0.33113019818063677,0.3307017543859649,8282.0,14102.60942196458

7621,102.0,84.0,66.0,0.33830311704834604,0.3378269316585014,8568.0,13684.77759903714

5073,99.0,88.0,65.0,0.3284690702152534,0.3273960983884648,8712.0,13273.228961416875

5114,100.5,84.5,66.0,0.32920793246557256,0.32892025089605736,8492.25,13684.77759903714

802,330.0,313.0,252.0,0.14237516869095818,0.16104430284976007,103290.0,199503.69987356622

